link,has_been_scrapped
https://www.booking.com/hotel/fr/bestwesternfr.es.html,0
https://www.booking.com/hotel/fr/de-crillon-paris.es.html,0
https://www.booking.com/hotel/fr/du-vieux-marais.es.html,0
https://www.booking.com/hotel/fr/helzear-champs-elysa-c-es.es.html,0
https://www.booking.com/hotel/fr/edgar-suites-expo-paris-porte-de-versailles.es.html,0
https://www.booking.com/hotel/fr/les-bulles-de-paris.es.html,0
https://www.booking.com/hotel/fr/du-cadran.es.html,0
https://www.booking.com/hotel/fr/hotel-du-leman.es.html,0
https://www.booking.com/hotel/fr/westside-arc-de-triomphe.es.html,0
https://www.booking.com/hotel/fr/paris-la-sorbonne.es.html,0
https://www.booking.com/hotel/fr/saint-germain.es.html,0
https://www.booking.com/hotel/fr/hoteldereuillyparis.es.html,0
https://www.booking.com/hotel/fr/abbatial-st-germain.es.html,0
https://www.booking.com/hotel/fr/printania.es.html,0
https://www.booking.com/hotel/fr/four-seasons-george-v-paris.es.html,0
https://www.booking.com/hotel/fr/le-123-sa-c-bastopol.es.html,0
https://www.booking.com/hotel/fr/castille-paris.es.html,0
https://www.booking.com/hotel/fr/de-menilmontant.es.html,0
https://www.booking.com/hotel/fr/comforthotelsaintmartin.es.html,0
https://www.booking.com/hotel/fr/hotel-du-triangle-dor.es.html,0
https://www.booking.com/hotel/fr/mithouard-apartment.es.html,0
https://www.booking.com/hotel/fr/maison-du-pre.es.html,0
https://www.booking.com/hotel/fr/la-clef-champs-elysees-paris.es.html,0
https://www.booking.com/hotel/fr/des-arts-paris.es.html,0
https://www.booking.com/hotel/fr/choisy.es.html,0
https://www.booking.com/hotel/fr/moxy-paris-bastille.es.html,0
https://www.booking.com/hotel/fr/toureiffelparis.es.html,0
https://www.booking.com/hotel/fr/elysees.es.html,0
https://www.booking.com/hotel/fr/duo.es.html,0
https://www.booking.com/hotel/fr/hipotel-paris-bastille-saint-antoine.es.html,0
https://www.booking.com/hotel/fr/mercure-chateau-landon-gare-de-l-est.es.html,0
https://www.booking.com/hotel/fr/peyris-opera.es.html,0
https://www.booking.com/hotel/fr/les-2-girafes.es.html,0
https://www.booking.com/hotel/fr/tonic-saint-germain-des-pres.es.html,0
https://www.booking.com/hotel/fr/de-lille-louvre.es.html,0
https://www.booking.com/hotel/fr/agate.es.html,0
https://www.booking.com/hotel/fr/flaubert.es.html,0
https://www.booking.com/hotel/fr/vintimille.es.html,0
https://www.booking.com/hotel/fr/art-batignolles.es.html,0
https://www.booking.com/hotel/fr/du-midi-paris.es.html,0
https://www.booking.com/hotel/fr/le-claridge-champs-elysees-by-fraser-serviced-residences.es.html,0
https://www.booking.com/hotel/fr/opera-marigny.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-tour-eiffel.es.html,0
https://www.booking.com/hotel/fr/riviera-elysees.es.html,0
https://www.booking.com/hotel/fr/de-venise.es.html,0
https://www.booking.com/hotel/fr/le-compostelle.es.html,0
https://www.booking.com/hotel/fr/le-walt.es.html,0
https://www.booking.com/hotel/fr/hotel-paris-bastille.es.html,0
https://www.booking.com/hotel/fr/little-regina.es.html,0
https://www.booking.com/hotel/fr/ha-tel-clairefontaine.es.html,0
https://www.booking.com/hotel/fr/derbyalma.es.html,0
https://www.booking.com/hotel/fr/gramont-opera.es.html,0
https://www.booking.com/hotel/fr/ha-tel-plaza-atha-c-na-c-e-paris.es.html,0
https://www.booking.com/hotel/fr/hotel-le-relais-saint-charles.es.html,0
https://www.booking.com/hotel/fr/hotelwaldorf.es.html,0
https://www.booking.com/hotel/fr/best-western-aurore.es.html,0
https://www.booking.com/hotel/fr/de-geneve.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-du-nord-la-fayette.es.html,0
https://www.booking.com/hotel/fr/villa-saxe-eiffel.es.html,0
https://www.booking.com/hotel/fr/dela-paix.es.html,0
https://www.booking.com/hotel/fr/solar.es.html,0
https://www.booking.com/hotel/fr/parc.es.html,0
https://www.booking.com/hotel/fr/de-la-poste-paris.es.html,0
https://www.booking.com/hotel/fr/idealhotel.es.html,0
https://www.booking.com/hotel/fr/provinces-opera.es.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-de-l-est-tgv.es.html,0
https://www.booking.com/hotel/fr/terminus-montparnasse.es.html,0
https://www.booking.com/hotel/fr/kyriad-paris-10-canal-saint-martin-ra-c-publique-xml.es.html,0
https://www.booking.com/hotel/fr/la-sanguine.es.html,0
https://www.booking.com/hotel/fr/lesenatparis.es.html,0
https://www.booking.com/hotel/fr/bridget.es.html,0
https://www.booking.com/hotel/fr/madeleine-plaza.es.html,0
https://www.booking.com/hotel/fr/gat-folies.es.html,0
https://www.booking.com/hotel/fr/new-orient.es.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-louvre.es.html,0
https://www.booking.com/hotel/fr/hotellea.es.html,0
https://www.booking.com/hotel/fr/premierregentsgarden.es.html,0
https://www.booking.com/hotel/fr/joke-astotel.es.html,0
https://www.booking.com/hotel/fr/hotel-chaplain.es.html,0
https://www.booking.com/hotel/fr/anjou.es.html,0
https://www.booking.com/hotel/fr/lecantagrel.es.html,0
https://www.booking.com/hotel/fr/comfort-hotel-lamarck-caulaincourt.es.html,0
https://www.booking.com/hotel/fr/luxia.es.html,0
https://www.booking.com/hotel/fr/ideal-hotel-paris.es.html,0
https://www.booking.com/hotel/fr/best-western-louvre-piemont.es.html,0
https://www.booking.com/hotel/fr/fauchon-l-39.es.html,0
https://www.booking.com/hotel/fr/artus.es.html,0
https://www.booking.com/hotel/fr/best-western-eiffel-cambronne.es.html,0
https://www.booking.com/hotel/fr/eiffel-village-apartments-paris-centre.es.html,0
https://www.booking.com/hotel/fr/passagedubail.es.html,0
https://www.booking.com/hotel/fr/vestay-george-v.es.html,0
https://www.booking.com/hotel/fr/henri-4.es.html,0
https://www.booking.com/hotel/fr/relaislyonbastille.es.html,0
https://www.booking.com/hotel/fr/comfort-paris-18eme-saint-pierre.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-saint-lazare-opera-paris.es.html,0
https://www.booking.com/hotel/fr/hilton-paris-opera.es.html,0
https://www.booking.com/hotel/fr/hotel-la-comtesse-by-elegancia.es.html,0
https://www.booking.com/hotel/fr/apollinaire-paris.es.html,0
https://www.booking.com/hotel/fr/mama-shelter-paris-west.es.html,0
https://www.booking.com/hotel/fr/kleber-paris.es.html,0
https://www.booking.com/hotel/fr/ha-tel-londres-saint-honora-c-paris.es.html,0
https://www.booking.com/hotel/fr/bastille-hostel.es.html,0
https://www.booking.com/hotel/fr/newton-opera.es.html,0
https://www.booking.com/hotel/fr/de-varenne-paris.es.html,0
https://www.booking.com/hotel/fr/de-sers.es.html,0
https://www.booking.com/hotel/fr/timhotel-paris-du-gare-du-nord.es.html,0
https://www.booking.com/hotel/fr/holiday-villa-lafayette-paris.es.html,0
https://www.booking.com/hotel/fr/hotelastrid.es.html,0
https://www.booking.com/hotel/fr/bradfordelysees.es.html,0
https://www.booking.com/hotel/fr/edmond.es.html,0
https://www.booking.com/hotel/fr/le-pigalle-paris2.es.html,0
https://www.booking.com/hotel/fr/les-jardins-de-mademoiselle-paris.es.html,0
https://www.booking.com/hotel/fr/le-ferdinand-le-marais-serviced-apartments.es.html,0
https://www.booking.com/hotel/fr/best-western-empire-elysees.es.html,0
https://www.booking.com/hotel/fr/parc-saint-severin.es.html,0
https://www.booking.com/hotel/fr/novotel-paris.es.html,0
https://www.booking.com/hotel/fr/ac-paris-porte-maillot-by-marriott.es.html,0
https://www.booking.com/hotel/fr/regina-paris1.es.html,0
https://www.booking.com/hotel/fr/des-grands-boulevards.es.html,0
https://www.booking.com/hotel/fr/victoria-paris.es.html,0
https://www.booking.com/hotel/fr/platine-hotel.es.html,0
https://www.booking.com/hotel/fr/saint-cyr-a-c-toile.es.html,0
https://www.booking.com/hotel/fr/claridge.es.html,0
https://www.booking.com/hotel/fr/modern-s.es.html,0
https://www.booking.com/hotel/fr/timoperamadeleine.es.html,0
https://www.booking.com/hotel/fr/hoteligny.es.html,0
https://www.booking.com/hotel/fr/lodge-in-mis.es.html,0
https://www.booking.com/hotel/fr/holidayinn-paris-auteuil.es.html,0
https://www.booking.com/hotel/fr/le-laumia-re.es.html,0
https://www.booking.com/hotel/fr/de-la-felicite-paris.es.html,0
https://www.booking.com/hotel/fr/plazaelysees.es.html,0
https://www.booking.com/hotel/fr/paris-ronceray-opera.es.html,0
https://www.booking.com/hotel/fr/passy-eiffel.es.html,0
https://www.booking.com/hotel/fr/scribe-paris.es.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-opera-grands-boulevards.es.html,0
https://www.booking.com/hotel/fr/eiffel-atlantique.es.html,0
https://www.booking.com/hotel/fr/ampere.es.html,0
https://www.booking.com/hotel/fr/paris-opera-garnier.es.html,0
https://www.booking.com/hotel/fr/royal-saint-michel.es.html,0
https://www.booking.com/hotel/fr/ha-tel-des-andelys.es.html,0
https://www.booking.com/hotel/fr/relaisdulouvre.es.html,0
https://www.booking.com/hotel/fr/select-paris.es.html,0
https://www.booking.com/hotel/fr/helussi.es.html,0
https://www.booking.com/hotel/fr/pvbercy.es.html,0
https://www.booking.com/hotel/fr/trianon-rive-gauche.es.html,0
https://www.booking.com/hotel/fr/grand-de-l-avenue-paris.es.html,0
https://www.booking.com/hotel/fr/citea-la-villette.es.html,0
https://www.booking.com/hotel/fr/comfort-paris-6eme-montparnasse.es.html,0
https://www.booking.com/hotel/fr/campparmainemontpar.es.html,0
https://www.booking.com/hotel/fr/kyriad-paris-18-porte-de-clignancourt-montmartre-xml.es.html,0
https://www.booking.com/hotel/fr/hotelfrancealbion.es.html,0
https://www.booking.com/hotel/fr/le-matissia-paris.es.html,0
https://www.booking.com/hotel/fr/thewestinparis.es.html,0
https://www.booking.com/hotel/fr/ra-c-sidence-du-lion-d-or-louvre.es.html,0
https://www.booking.com/hotel/fr/lavillasaintgermaindespres.es.html,0
https://www.booking.com/hotel/fr/merryl.es.html,0
https://www.booking.com/hotel/fr/la-regence-etoile.es.html,0
https://www.booking.com/hotel/fr/pantheon.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-st-germain-quartier-latin-paris.es.html,0
https://www.booking.com/hotel/fr/warwickchampselysees.es.html,0
https://www.booking.com/hotel/fr/splendor.es.html,0
https://www.booking.com/hotel/fr/d-alsace.es.html,0
https://www.booking.com/hotel/fr/appi.es.html,0
https://www.booking.com/hotel/fr/hotel-le-presbytere.es.html,0
https://www.booking.com/hotel/fr/eden.es.html,0
https://www.booking.com/hotel/fr/europe-paris.es.html,0
https://www.booking.com/hotel/fr/ha-tel-hor.es.html,0
https://www.booking.com/hotel/fr/le-tsuba.es.html,0
https://www.booking.com/hotel/fr/mansart.es.html,0
https://www.booking.com/hotel/fr/boronali.es.html,0
https://www.booking.com/hotel/fr/hotel-du-mont-dore.es.html,0
https://www.booking.com/hotel/fr/des-arenes.es.html,0
https://www.booking.com/hotel/fr/da-vinci.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est.es.html,0
https://www.booking.com/hotel/fr/avenir-hotel.es.html,0
https://www.booking.com/hotel/fr/novotel-suites-paris-expo-pte-versailles.es.html,0
https://www.booking.com/hotel/fr/temple-apartements-paris.es.html,0
https://www.booking.com/hotel/fr/du-jeu-de-paume.es.html,0
https://www.booking.com/hotel/fr/belambra-city-magendie.es.html,0
https://www.booking.com/hotel/fr/lutetia-paris12.es.html,0
https://www.booking.com/hotel/fr/beaugency.es.html,0
https://www.booking.com/hotel/fr/des-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/carofftel-gobelins.es.html,0
https://www.booking.com/hotel/fr/ekta.es.html,0
https://www.booking.com/hotel/fr/ha-tel-r-de-paris.es.html,0
https://www.booking.com/hotel/fr/centralsaintgermain.es.html,0
https://www.booking.com/hotel/fr/balmoral-paris.es.html,0
https://www.booking.com/hotel/fr/home-business-grande-bibliotheque.es.html,0
https://www.booking.com/hotel/fr/maison-albar-hotels-le-diamond.es.html,0
https://www.booking.com/hotel/fr/residence-voute-by-patios-du-marais.es.html,0
https://www.booking.com/hotel/fr/mercure-voltaire-bastille.es.html,0
https://www.booking.com/hotel/fr/ha-tel-mac-mahon.es.html,0
https://www.booking.com/hotel/fr/palm-opera.es.html,0
https://www.booking.com/hotel/fr/du-louvre.es.html,0
https://www.booking.com/hotel/fr/icone.es.html,0
https://www.booking.com/hotel/fr/international-paris.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-gare-de-l-est-10-eme.es.html,0
https://www.booking.com/hotel/fr/devillas.es.html,0
https://www.booking.com/hotel/fr/les-jardins-du-trocadero.es.html,0
https://www.booking.com/hotel/fr/vernet.es.html,0
https://www.booking.com/hotel/fr/best-western-premier-opera-liege.es.html,0
https://www.booking.com/hotel/fr/hoteldelaterrassepar.es.html,0
https://www.booking.com/hotel/fr/hotelallegroparis.es.html,0
https://www.booking.com/hotel/fr/edgar-quinet.es.html,0
https://www.booking.com/hotel/fr/pierrearcdetriomphe.es.html,0
https://www.booking.com/hotel/fr/hoteldesminesparis.es.html,0
https://www.booking.com/hotel/fr/roi-de-sicile-rivoli.es.html,0
https://www.booking.com/hotel/fr/amiral-fondary.es.html,0
https://www.booking.com/hotel/fr/edgar-suites-louvre-bellan.es.html,0
https://www.booking.com/hotel/fr/paris-monty-opera.es.html,0
https://www.booking.com/hotel/fr/excelsior-opera.es.html,0
https://www.booking.com/hotel/fr/ermitage.es.html,0
https://www.booking.com/hotel/fr/prince-albert-opera.es.html,0
https://www.booking.com/hotel/fr/residencedaubenton.es.html,0
https://www.booking.com/hotel/fr/d-angleterre-paris.es.html,0
https://www.booking.com/hotel/fr/vice-versa.es.html,0
https://www.booking.com/hotel/fr/altona-paris.es.html,0
https://www.booking.com/hotel/fr/arleytoureiffelparis.es.html,0
https://www.booking.com/hotel/fr/hipark-paris-la-villette.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-haut-marais-carreau-du-temple.es.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-opera-drouot.es.html,0
https://www.booking.com/hotel/fr/mercure-paris-suffren-tour-eiffel.es.html,0
https://www.booking.com/hotel/fr/de-la-porte-doree-paris.es.html,0
https://www.booking.com/hotel/fr/de-france-quartier-latin.es.html,0
https://www.booking.com/hotel/fr/rochester-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/de-france-paris.es.html,0
https://www.booking.com/hotel/fr/alexandrie.es.html,0
https://www.booking.com/hotel/fr/le-madison.es.html,0
https://www.booking.com/hotel/fr/saint-jacques-paris.es.html,0
https://www.booking.com/hotel/fr/de-l-arcade.es.html,0
https://www.booking.com/hotel/fr/bwvilladesartistes.es.html,0
https://www.booking.com/hotel/fr/maison-souquet.es.html,0
https://www.booking.com/hotel/fr/hotel-belle-epoque-paris.es.html,0
https://www.booking.com/hotel/fr/hoteloperarichepanse.es.html,0
https://www.booking.com/hotel/fr/grand-de-l-europe-paris.es.html,0
https://www.booking.com/hotel/fr/home-sweet-home-paris12.es.html,0
https://www.booking.com/hotel/fr/paris-gambetta.es.html,0
https://www.booking.com/hotel/fr/villa-des-ambassadeurs.es.html,0
https://www.booking.com/hotel/fr/st-christopher-39-s-budget-paris-gare-du-nord.es.html,0
https://www.booking.com/hotel/fr/grand-powers.es.html,0
https://www.booking.com/hotel/fr/caumartin-opera.es.html,0
https://www.booking.com/hotel/fr/recamier.es.html,0
https://www.booking.com/hotel/fr/portedeversaillesparis.es.html,0
https://www.booking.com/hotel/fr/hotel-montparnasse.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-champs-elysees-ponthieu.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-opera-galeries-lafayette.es.html,0
https://www.booking.com/hotel/fr/montholon.es.html,0
https://www.booking.com/hotel/fr/new-spacious-parisian-style-families-amp-friends-t.es.html,0
https://www.booking.com/hotel/fr/eurotel-paris.es.html,0
https://www.booking.com/hotel/fr/de-l-39-europe-belleville.es.html,0
https://www.booking.com/hotel/fr/millesime-paris.es.html,0
https://www.booking.com/hotel/fr/grand-hotel-de-lunivers.es.html,0
https://www.booking.com/hotel/fr/perfect-amp-hostel.es.html,0
https://www.booking.com/hotel/fr/hotelclaret.es.html,0
https://www.booking.com/hotel/fr/the-people-hostel-paris-12.es.html,0
https://www.booking.com/hotel/fr/best-western-premier-61-paris-nation-hotel.es.html,0
https://www.booking.com/hotel/fr/pvmontmartre.es.html,0
https://www.booking.com/hotel/fr/ha-tel-fabric.es.html,0
https://www.booking.com/hotel/fr/longchamp-elysees.es.html,0
https://www.booking.com/hotel/fr/pierre-vacacnces-city-paris-tour-eiffel.es.html,0
https://www.booking.com/hotel/fr/hippodrome.es.html,0
https://www.booking.com/hotel/fr/ibis-maine-montparnasse.es.html,0
https://www.booking.com/hotel/fr/des-saints-peres.es.html,0
https://www.booking.com/hotel/fr/le-clos-notre-dame-paris.es.html,0
https://www.booking.com/hotel/fr/mercure-paris-17-batignolles.es.html,0
https://www.booking.com/hotel/fr/exe-paris-centre.es.html,0
https://www.booking.com/hotel/fr/hotel-oceania-porte-de-versailles.es.html,0
https://www.booking.com/hotel/fr/ariane-montparnasse.es.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-gare-saint-lazare.es.html,0
https://www.booking.com/hotel/fr/armstrong.es.html,0
https://www.booking.com/hotel/fr/leonard-de-vinci.es.html,0
https://www.booking.com/hotel/fr/beatrice-et-emmanuel-meuble-eiffel.es.html,0
https://www.booking.com/hotel/fr/tiquetonne-paris1.es.html,0
https://www.booking.com/hotel/fr/hotelduministere.es.html,0
https://www.booking.com/hotel/fr/hoteldaguerre.es.html,0
https://www.booking.com/hotel/fr/eiffel-tour-view-apartment.es.html,0
https://www.booking.com/hotel/fr/des-marronniers.es.html,0
https://www.booking.com/hotel/fr/comfort-paris-18eme-sacre-coeur.es.html,0
https://www.booking.com/hotel/fr/hotelbrittanyparis.es.html,0
https://www.booking.com/hotel/fr/le-vert-galant-paris.es.html,0
https://www.booking.com/hotel/fr/marignan-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/chatillon.es.html,0
https://www.booking.com/hotel/fr/grand-hotel-de-paris.es.html,0
https://www.booking.com/hotel/fr/duquesneeiffel.es.html,0
https://www.booking.com/hotel/fr/lilasgambetta.es.html,0
https://www.booking.com/hotel/fr/cosmotel.es.html,0
https://www.booking.com/hotel/fr/paris-voltaire.es.html,0
https://www.booking.com/hotel/fr/le-123-elysees.es.html,0
https://www.booking.com/hotel/fr/splendide-royal-paris.es.html,0
https://www.booking.com/hotel/fr/clunysquareparis.es.html,0
https://www.booking.com/hotel/fr/victoiresopera.es.html,0
https://www.booking.com/hotel/fr/astoriaopera.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-de-ville-musee-pompidou.es.html,0
https://www.booking.com/hotel/fr/helzear-rive-gauche.es.html,0
https://www.booking.com/hotel/fr/grand-amelot-paris4.es.html,0
https://www.booking.com/hotel/fr/aviatic.es.html,0
https://www.booking.com/hotel/fr/michelet-odeon.es.html,0
https://www.booking.com/hotel/fr/liberty.es.html,0
https://www.booking.com/hotel/fr/champs-elysees-lincoln-appatements.es.html,0
https://www.booking.com/hotel/fr/virgina.es.html,0
https://www.booking.com/hotel/fr/square.es.html,0
https://www.booking.com/hotel/fr/libertel-suede-gare-du-nord.es.html,0
https://www.booking.com/hotel/fr/residence-bergere.es.html,0
https://www.booking.com/hotel/fr/le-marceau-bastille.es.html,0
https://www.booking.com/hotel/fr/le-pavillon-de-la-reine.es.html,0
https://www.booking.com/hotel/fr/paris-crimee-la-villette.es.html,0
https://www.booking.com/hotel/fr/idol-by-elegancia.es.html,0
https://www.booking.com/hotel/fr/beausejour-ranelagh.es.html,0
https://www.booking.com/hotel/fr/dupantheon.es.html,0
https://www.booking.com/hotel/fr/relaisoperabastille.es.html,0
https://www.booking.com/hotel/fr/de-l-orchidee.es.html,0
https://www.booking.com/hotel/fr/comforthoteldavoutnation.es.html,0
https://www.booking.com/hotel/fr/all-seasons-paris-gare-du-nord.es.html,0
https://www.booking.com/hotel/fr/paix-republique.es.html,0
https://www.booking.com/hotel/fr/hotel-la-villa-des-ternes.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-berthier-17a-me.es.html,0
https://www.booking.com/hotel/fr/prince-albert-lyon-bercy.es.html,0
https://www.booking.com/hotel/fr/saint-louis-pigalle.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-bercy-village.es.html,0
https://www.booking.com/hotel/fr/hotel-henriette.es.html,0
https://www.booking.com/hotel/fr/saintaugustin.es.html,0
https://www.booking.com/hotel/fr/novotel-gare-de-lyon.es.html,0
https://www.booking.com/hotel/fr/de-mericourt.es.html,0
https://www.booking.com/hotel/fr/hotelcentralparis.es.html,0
https://www.booking.com/hotel/fr/vip-paris-yacht.es.html,0
https://www.booking.com/hotel/fr/jules-cesar-paris.es.html,0
https://www.booking.com/hotel/fr/saint-charles-paris.es.html,0
https://www.booking.com/hotel/fr/grand-du-palais-royal.es.html,0
https://www.booking.com/hotel/fr/saint-louis-en-l-isle.es.html,0
https://www.booking.com/hotel/fr/belfort-paris.es.html,0
https://www.booking.com/hotel/fr/hoteledenmontmartre.es.html,0
https://www.booking.com/hotel/fr/camping-de-paris.es.html,0
