link,has_been_scrapped
https://www.booking.com/hotel/fr/baltimore-paris-champs-elysees-mgallery-collection.es.html,0
https://www.booking.com/hotel/fr/mayet.es.html,0
https://www.booking.com/hotel/fr/viator-paris.es.html,0
https://www.booking.com/hotel/fr/arthotelparis.es.html,0
https://www.booking.com/hotel/fr/maison-de-lignieres-bed-amp-breakfast-paris-proche-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/hoteldupre.es.html,0
https://www.booking.com/hotel/fr/minerve.es.html,0
https://www.booking.com/hotel/fr/de-la-place-du-louvre.es.html,0
https://www.booking.com/hotel/fr/a-la-pinte-du-nord-paris.es.html,0
https://www.booking.com/hotel/fr/etienne-marcel.es.html,0
https://www.booking.com/hotel/fr/astraopera.es.html,0
https://www.booking.com/hotel/fr/louvre-rivoli.es.html,0
https://www.booking.com/hotel/fr/danemark-paris.es.html,0
https://www.booking.com/hotel/fr/monsieur.es.html,0
https://www.booking.com/hotel/fr/prince-alberrt-concordia.es.html,0
https://www.booking.com/hotel/fr/bastille-paris1.es.html,0
https://www.booking.com/hotel/fr/comfort-andre-latin.es.html,0
https://www.booking.com/hotel/fr/d-orsay-paris.es.html,0
https://www.booking.com/hotel/fr/le-montclair-montmartre.es.html,0
https://www.booking.com/hotel/fr/hor-les-lumieres.es.html,0
https://www.booking.com/hotel/fr/republiquehotel.es.html,0
https://www.booking.com/hotel/fr/california-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/hollidayinnmontmartre.es.html,0
https://www.booking.com/hotel/fr/the-chess.es.html,0
https://www.booking.com/hotel/fr/paris-marriott-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/hotel-maison-fl.es.html,0
https://www.booking.com/hotel/fr/newhotel.es.html,0
https://www.booking.com/hotel/fr/regina-paris.es.html,0
https://www.booking.com/hotel/fr/jules.es.html,0
https://www.booking.com/hotel/fr/le-ballu.es.html,0
https://www.booking.com/hotel/fr/les-piaules.es.html,0
https://www.booking.com/hotel/fr/derby-eiffel-hotel.es.html,0
https://www.booking.com/hotel/fr/du-college-de-france.es.html,0
https://www.booking.com/hotel/fr/du-printemps.es.html,0
https://www.booking.com/hotel/fr/des-vosges-paris.es.html,0
https://www.booking.com/hotel/fr/intercontinental-paris-le-grand.es.html,0
https://www.booking.com/hotel/fr/restaurant-au-boeuf-couronne.es.html,0
https://www.booking.com/hotel/fr/glasgowmonceauparis.es.html,0
https://www.booking.com/hotel/fr/montebello-paris1.es.html,0
https://www.booking.com/hotel/fr/regyn-s-montmartre.es.html,0
https://www.booking.com/hotel/fr/shangri-la-paris.es.html,0
https://www.booking.com/hotel/fr/the-peninsula-paris.es.html,0
https://www.booking.com/hotel/fr/ferrandi.es.html,0
https://www.booking.com/hotel/fr/de-seine.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-brancion-parc-des-expositions-15e.es.html,0
https://www.booking.com/hotel/fr/manufacture.es.html,0
https://www.booking.com/hotel/fr/residhome-prestige-paris-opera.es.html,0
https://www.booking.com/hotel/fr/sinner-paris.es.html,0
https://www.booking.com/hotel/fr/exelmans.es.html,0
https://www.booking.com/hotel/fr/hotel-nude-paris.es.html,0
https://www.booking.com/hotel/fr/milestay-coeur-de-paris.es.html,0
https://www.booking.com/hotel/fr/raspail.es.html,0
https://www.booking.com/hotel/fr/bellechasse-apartments.es.html,0
https://www.booking.com/hotel/fr/de-bordeaux-paris.es.html,0
https://www.booking.com/hotel/fr/best-western-plus-litteraire-marcel.es.html,0
https://www.booking.com/hotel/fr/my-maison-in-paris-sentier.es.html,0
https://www.booking.com/hotel/fr/relaiscambronne.es.html,0
https://www.booking.com/hotel/fr/residencelaconcorde.es.html,0
https://www.booking.com/hotel/fr/france-louvre.es.html,0
https://www.booking.com/hotel/fr/ra-c-sidence-clignancourt.es.html,0
https://www.booking.com/hotel/fr/residence-internationale-de-paris.es.html,0
https://www.booking.com/hotel/fr/my-open-paris.es.html,0
https://www.booking.com/hotel/fr/residence-palais-etoile.es.html,0
https://www.booking.com/hotel/fr/le-17-paris.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-mouffetard-pantheon-5.es.html,0
https://www.booking.com/hotel/fr/armoni-paris.es.html,0
https://www.booking.com/hotel/fr/hotelauteuiltoureiffel.es.html,0
https://www.booking.com/hotel/fr/de-l-exposition-tour-eiffel.es.html,0
https://www.booking.com/hotel/fr/sevres-montparnasse.es.html,0
https://www.booking.com/hotel/fr/renaissance-paris-republique.es.html,0
https://www.booking.com/hotel/fr/hotelf1-paris-porte-de-montmartre.es.html,0
https://www.booking.com/hotel/fr/andrea-paris.es.html,0
https://www.booking.com/hotel/fr/gotty-opera.es.html,0
https://www.booking.com/hotel/fr/agorno-cite-de-la-musique.es.html,0
https://www.booking.com/hotel/fr/aris-nord.es.html,0
https://www.booking.com/hotel/fr/atala.es.html,0
https://www.booking.com/hotel/fr/citadines-paris-bastille-nation.es.html,0
https://www.booking.com/hotel/fr/hotel-le-relais-saint-germain.es.html,0
https://www.booking.com/hotel/fr/agora-paris.es.html,0
https://www.booking.com/hotel/fr/b55-paris12.es.html,0
https://www.booking.com/hotel/fr/luna-park.es.html,0
https://www.booking.com/hotel/fr/des-arts-paris1.es.html,0
https://www.booking.com/hotel/fr/chateau-frontenac.es.html,0
https://www.booking.com/hotel/fr/oh-la-la.es.html,0
https://www.booking.com/hotel/fr/love-a-paris.es.html,0
https://www.booking.com/hotel/fr/baume-paris.es.html,0
https://www.booking.com/hotel/fr/pavillonpereire.es.html,0
https://www.booking.com/hotel/fr/okko-hotels-paris-porte-de-versailles.es.html,0
https://www.booking.com/hotel/fr/clement-paris.es.html,0
https://www.booking.com/hotel/fr/de-nice.es.html,0
https://www.booking.com/hotel/fr/joyce.es.html,0
https://www.booking.com/hotel/fr/monsieur-george-amp-spa-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/marcel-paris.es.html,0
https://www.booking.com/hotel/fr/luxuous-penthouse-near-champs-elysees-and-front-of-eiffel-tower-apartment.es.html,0
https://www.booking.com/hotel/fr/villa-modigliani.es.html,0
https://www.booking.com/hotel/fr/bonaparte-paris.es.html,0
https://www.booking.com/hotel/fr/de-seze-paris.es.html,0
https://www.booking.com/hotel/fr/eiffel-blomet.es.html,0
https://www.booking.com/hotel/fr/edenparis.es.html,0
https://www.booking.com/hotel/fr/le-notre-dame.es.html,0
https://www.booking.com/hotel/fr/du-globe-18.es.html,0
https://www.booking.com/hotel/fr/chateaudun-opera.es.html,0
https://www.booking.com/hotel/fr/ha-tel-san-ra-c-gis.es.html,0
https://www.booking.com/hotel/fr/la-villa-haussmann.es.html,0
https://www.booking.com/hotel/fr/beaugrenelle-saint-charles.es.html,0
https://www.booking.com/hotel/fr/d-espagne-paris.es.html,0
https://www.booking.com/hotel/fr/le-marianne.es.html,0
https://www.booking.com/hotel/fr/best-stay.es.html,0
https://www.booking.com/hotel/fr/champerret-heliopolis.es.html,0
https://www.booking.com/hotel/fr/de-nantes.es.html,0
https://www.booking.com/hotel/fr/de-l-europe-paris2.es.html,0
https://www.booking.com/hotel/fr/family-friendly-apartment-eiffel-tower-view.es.html,0
https://www.booking.com/hotel/fr/residencefoch.es.html,0
https://www.booking.com/hotel/fr/highstay-rue-saint-honore-serviced-apartments-paris.es.html,0
https://www.booking.com/hotel/fr/luxembourg-parc.es.html,0
https://www.booking.com/hotel/fr/du-home-moderne.es.html,0
https://www.booking.com/hotel/fr/hotelarestoureiffel.es.html,0
https://www.booking.com/hotel/fr/rivoli-paris.es.html,0
https://www.booking.com/hotel/fr/le-printania.es.html,0
https://www.booking.com/hotel/fr/masion-le-bac-apt-101b.es.html,0
https://www.booking.com/hotel/fr/melia-vendome-paris.es.html,0
https://www.booking.com/hotel/fr/bonsejour-montmartre.es.html,0
https://www.booking.com/hotel/fr/saint-louis-marais.es.html,0
https://www.booking.com/hotel/fr/caumartin-64.es.html,0
https://www.booking.com/hotel/fr/ritz-paris-paris.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-marais-republique.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-de-ville-le-marais.es.html,0
https://www.booking.com/hotel/fr/tolbiac-paris2.es.html,0
https://www.booking.com/hotel/fr/bel-ami.es.html,0
https://www.booking.com/hotel/fr/de-l-europe-paris1.es.html,0
https://www.booking.com/hotel/fr/pavilliondemontmartre.es.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-alesia-montparnasse.es.html,0
https://www.booking.com/hotel/fr/des-buttes-chaumont.es.html,0
https://www.booking.com/hotel/fr/nord-est.es.html,0
https://www.booking.com/hotel/fr/france-eiffel.es.html,0
https://www.booking.com/hotel/fr/jenner.es.html,0
https://www.booking.com/hotel/fr/residence-le-regent.es.html,0
https://www.booking.com/hotel/fr/ylleneiffel.es.html,0
https://www.booking.com/hotel/fr/ribera-eiffel.es.html,0
https://www.booking.com/hotel/fr/apartment-ws-montmartre-anvers.es.html,0
https://www.booking.com/hotel/fr/le-mireille-paris.es.html,0
https://www.booking.com/hotel/fr/familia-paris.es.html,0
https://www.booking.com/hotel/fr/avalon-hotel-paris.es.html,0
https://www.booking.com/hotel/fr/gregoire-apartment.es.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-15-lecourbe.es.html,0
https://www.booking.com/hotel/fr/des-carmes-paris.es.html,0
https://www.booking.com/hotel/fr/esmeralda.es.html,0
https://www.booking.com/hotel/fr/hotel-de-lalma-pari.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-porte-d-italie.es.html,0
https://www.booking.com/hotel/fr/bourgogne-montana.es.html,0
https://www.booking.com/hotel/fr/eden-paris.es.html,0
https://www.booking.com/hotel/fr/royal-elysa-c-es.es.html,0
https://www.booking.com/hotel/fr/alesiamontparnasse.es.html,0
https://www.booking.com/hotel/fr/maubeuge.es.html,0
https://www.booking.com/hotel/fr/marsollier.es.html,0
https://www.booking.com/hotel/fr/america.es.html,0
https://www.booking.com/hotel/fr/residence-du-roy.es.html,0
https://www.booking.com/hotel/fr/deux-pieces-de-charme-notre-dame-de-paris.es.html,0
https://www.booking.com/hotel/fr/adm-ateliers-de-montmartre.es.html,0
https://www.booking.com/hotel/fr/eiffel-xv-paris.es.html,0
https://www.booking.com/hotel/fr/montalembert.es.html,0
https://www.booking.com/hotel/fr/citadines-aparthotel-les-halles.es.html,0
https://www.booking.com/hotel/fr/original-paris.es.html,0
https://www.booking.com/hotel/fr/la-chambre-du-marais.es.html,0
https://www.booking.com/hotel/fr/le-nouvel-ha-tel-du-tha-c-ac-tre.es.html,0
https://www.booking.com/hotel/fr/villadestrees.es.html,0
https://www.booking.com/hotel/fr/holiday-inside-city-apart.es.html,0
https://www.booking.com/hotel/fr/cosy-monceau.es.html,0
https://www.booking.com/hotel/fr/mondial-paris.es.html,0
https://www.booking.com/hotel/fr/le-mediterraneen.es.html,0
https://www.booking.com/hotel/fr/ha-tel-georgette.es.html,0
https://www.booking.com/hotel/fr/best-stay-paris1234.es.html,0
https://www.booking.com/hotel/fr/jardinvilliersp.es.html,0
https://www.booking.com/hotel/fr/edgar-suites-paris-richelieu.es.html,0
https://www.booking.com/hotel/fr/my-maison-in-paris-ile-saint-louis.es.html,0
https://www.booking.com/hotel/fr/dress-code-amp-spa.es.html,0
https://www.booking.com/hotel/fr/au-pacific.es.html,0
https://www.booking.com/hotel/fr/astor-saint-honore.es.html,0
https://www.booking.com/hotel/fr/hotelibisitalietolbiac.es.html,0
https://www.booking.com/hotel/fr/classicbastille.es.html,0
https://www.booking.com/hotel/fr/arc-de-triomphe.es.html,0
https://www.booking.com/hotel/fr/loretteopera.es.html,0
https://www.booking.com/hotel/fr/novotel-paris-pte-versailles.es.html,0
https://www.booking.com/hotel/fr/montsouris-orleans.es.html,0
https://www.booking.com/hotel/fr/hotelduparcsaintcharles.es.html,0
https://www.booking.com/hotel/fr/hotelalane.es.html,0
https://www.booking.com/hotel/fr/luxor-bastille.es.html,0
https://www.booking.com/hotel/fr/ibis-paris-pa-re-lachaise.es.html,0
https://www.booking.com/hotel/fr/family-residence.es.html,0
https://www.booking.com/hotel/fr/george-opera.es.html,0
https://www.booking.com/hotel/fr/florideetoileparis.es.html,0
https://www.booking.com/hotel/fr/le-quartier-bastille-le-faubourg.es.html,0
https://www.booking.com/hotel/fr/atelier-saint-germain.es.html,0
https://www.booking.com/hotel/fr/des-grandes-ecoles.es.html,0
https://www.booking.com/hotel/fr/au-royal-mad.es.html,0
https://www.booking.com/hotel/fr/aiglon.es.html,0
https://www.booking.com/hotel/fr/mercure-paris-15-porte-de-versailles.es.html,0
https://www.booking.com/hotel/fr/ub-paris.es.html,0
https://www.booking.com/hotel/fr/de-la-tamise-paris.es.html,0
https://www.booking.com/hotel/fr/de-senlis.es.html,0
https://www.booking.com/hotel/fr/chic-flat-le-marais-place-des-vosges-paris.es.html,0
https://www.booking.com/hotel/fr/poussin.es.html,0
https://www.booking.com/hotel/fr/simon-39-s-boutique.es.html,0
https://www.booking.com/hotel/fr/park-hyatt-paris-vendome.es.html,0
https://www.booking.com/hotel/fr/elysee-montparnasse.es.html,0
https://www.booking.com/hotel/fr/chabrol-opera.es.html,0
https://www.booking.com/hotel/fr/mercure-terminus-est.es.html,0
https://www.booking.com/hotel/fr/amelie.es.html,0
https://www.booking.com/hotel/fr/art-congres.es.html,0
https://www.booking.com/hotel/fr/des-pavillons.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-louvre-richelieu-paris12345678.es.html,0
https://www.booking.com/hotel/fr/royalsaintgermainparis.es.html,0
https://www.booking.com/hotel/fr/marche-saint-germain-apartment.es.html,0
https://www.booking.com/hotel/fr/residence-bastille-liberte.es.html,0
https://www.booking.com/hotel/fr/meslay-i.es.html,0
https://www.booking.com/hotel/fr/source.es.html,0
https://www.booking.com/hotel/fr/tulipinnlittlepalace.es.html,0
https://www.booking.com/hotel/fr/des-trois-gares.es.html,0
https://www.booking.com/hotel/fr/nouvel-paris-18.es.html,0
https://www.booking.com/hotel/fr/paris-6th-st-germain-des-pres-latin-quater.es.html,0
https://www.booking.com/hotel/fr/nouvel-hotel-eiffel.es.html,0
https://www.booking.com/hotel/fr/favart.es.html,0
https://www.booking.com/hotel/fr/phenix.es.html,0
https://www.booking.com/hotel/fr/maison-lepic-montmartre.es.html,0
https://www.booking.com/hotel/fr/victory-galou.es.html,0
https://www.booking.com/hotel/fr/citea-philippe-auguste.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-saint-lazare-lafayette-paris.es.html,0
https://www.booking.com/hotel/fr/audran.es.html,0
https://www.booking.com/hotel/fr/appartement-tour-eiffel-sevres-babylone-1-paris.es.html,0
https://www.booking.com/hotel/fr/riboutte-lafayette.es.html,0
https://www.booking.com/hotel/fr/appart-tourisme-hameau.es.html,0
https://www.booking.com/hotel/fr/friedland.es.html,0
https://www.booking.com/hotel/fr/ha-tel-le-relais-des-halles-paris.es.html,0
https://www.booking.com/hotel/fr/ambassadeurparis.es.html,0
https://www.booking.com/hotel/fr/les-plumes.es.html,0
https://www.booking.com/hotel/fr/ibis-styles-paris-16-sud.es.html,0
https://www.booking.com/hotel/fr/grand-des-gobelins.es.html,0
https://www.booking.com/hotel/fr/paris-porte-de-versailles-expo.es.html,0
https://www.booking.com/hotel/fr/antin-trinite.es.html,0
https://www.booking.com/hotel/fr/adagio-access-paris-bastille.es.html,0
https://www.booking.com/hotel/fr/holiday-inn-paris-republique.es.html,0
https://www.booking.com/hotel/fr/thoumieux-paris.es.html,0
https://www.booking.com/hotel/fr/eden-lodge-paris.es.html,0
https://www.booking.com/hotel/fr/hotel-balladins-paris-8eme-confort.es.html,0
https://www.booking.com/hotel/fr/eiffel-segur.es.html,0
https://www.booking.com/hotel/fr/le-meurice-paris.es.html,0
https://www.booking.com/hotel/fr/le-six.es.html,0
https://www.booking.com/hotel/fr/loft-basfour-by-patios-du-marais.es.html,0
https://www.booking.com/hotel/fr/sorbonne.es.html,0
https://www.booking.com/hotel/fr/marmotel-etoile.es.html,0
https://www.booking.com/hotel/fr/roi-rene-paris-xvii.es.html,0
https://www.booking.com/hotel/fr/best-western-premier-litteraire-le-swann.es.html,0
https://www.booking.com/hotel/fr/tournotredame.es.html,0
https://www.booking.com/hotel/fr/timmontmartre.es.html,0
https://www.booking.com/hotel/fr/de-l-39-horloge-paris.es.html,0
https://www.booking.com/hotel/fr/echiquier-opera-paris.es.html,0
https://www.booking.com/hotel/fr/fred-apartment.es.html,0
https://www.booking.com/hotel/fr/burgundy.es.html,0
https://www.booking.com/hotel/fr/hotelsaintgeorgeslafayette.es.html,0
https://www.booking.com/hotel/fr/beautiful-lincoln-apartment.es.html,0
https://www.booking.com/hotel/fr/libertel-villette.es.html,0
https://www.booking.com/hotel/fr/the-five.es.html,0
https://www.booking.com/hotel/fr/paris-boutik-suite-quot-la-librairie-du-marais-quot.es.html,0
https://www.booking.com/hotel/fr/convention-montparnasse.es.html,0
https://www.booking.com/hotel/fr/parisboulevardberthier.es.html,0
https://www.booking.com/hotel/fr/hoteljardinseiffel.es.html,0
https://www.booking.com/hotel/fr/holidaysinparis-republique.es.html,0
https://www.booking.com/hotel/fr/renaissance-paris-vendome.es.html,0
https://www.booking.com/hotel/fr/amiral.es.html,0
https://www.booking.com/hotel/fr/studio.es.html,0
https://www.booking.com/hotel/fr/acaciasetoile.es.html,0
https://www.booking.com/hotel/fr/le-roch-amp-spa.es.html,0
https://www.booking.com/hotel/fr/hotelcrimee.es.html,0
https://www.booking.com/hotel/fr/appartement-arc-de-triomphe-george-v.es.html,0
https://www.booking.com/hotel/fr/printaniasaphir.es.html,0
https://www.booking.com/hotel/fr/daval.es.html,0
https://www.booking.com/hotel/fr/grandhoteldechampagne.es.html,0
https://www.booking.com/hotel/fr/du-dragon-paris.es.html,0
https://www.booking.com/hotel/fr/tinah.es.html,0
https://www.booking.com/hotel/fr/du-haut-marais-paris.es.html,0
https://www.booking.com/hotel/fr/de-paris-paris.es.html,0
https://www.booking.com/hotel/fr/ra-c-sidence-cisp-kellermann.es.html,0
https://www.booking.com/hotel/fr/bellevue-paris.es.html,0
https://www.booking.com/hotel/fr/de-l-39-union.es.html,0
https://www.booking.com/hotel/fr/tour-eiffel-beaugrenelle.es.html,0
https://www.booking.com/hotel/fr/victor-masse.es.html,0
https://www.booking.com/hotel/fr/de-suez.es.html,0
https://www.booking.com/hotel/fr/splendid-etoile.es.html,0
https://www.booking.com/hotel/fr/etap-paris-porte-de-montmartre.es.html,0
https://www.booking.com/hotel/fr/edgar-suites-marais-nazareth.es.html,0
https://www.booking.com/hotel/fr/pax-opera.es.html,0
https://www.booking.com/hotel/fr/konfidentiel.es.html,0
https://www.booking.com/hotel/fr/hotelnovex.es.html,0
https://www.booking.com/hotel/fr/le-marais-de-ville.es.html,0
https://www.booking.com/hotel/fr/d-amiens.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-haussmann-la-fayette.es.html,0
https://www.booking.com/hotel/fr/nicolo.es.html,0
https://www.booking.com/hotel/fr/holding-floridor.es.html,0
https://www.booking.com/hotel/fr/au-palais-de-chaillot.es.html,0
https://www.booking.com/hotel/fr/eiffel-rive-gauche.es.html,0
https://www.booking.com/hotel/fr/hotelbeausejour.es.html,0
https://www.booking.com/hotel/fr/relais-du-pre.es.html,0
https://www.booking.com/hotel/fr/paris-bruxelles.es.html,0
https://www.booking.com/hotel/fr/duc-de-st-simon.es.html,0
https://www.booking.com/hotel/fr/adele-amp-jules.es.html,0
https://www.booking.com/hotel/fr/hoteldelille.es.html,0
https://www.booking.com/hotel/fr/les-tournelles-paris.es.html,0
https://www.booking.com/hotel/fr/champerretelysees.es.html,0
https://www.booking.com/hotel/fr/avaitic.es.html,0
https://www.booking.com/hotel/fr/best-western-sydney-opera-paris1.es.html,0
https://www.booking.com/hotel/fr/edgar-suites-paris-reaumur.es.html,0
https://www.booking.com/hotel/fr/relais-12-bis.es.html,0
https://www.booking.com/hotel/fr/hotelharvey.es.html,0
https://www.booking.com/hotel/fr/de-buci.es.html,0
https://www.booking.com/hotel/fr/grand-pigalle.es.html,0
https://www.booking.com/hotel/fr/ibis-avenue-d-italie.es.html,0
https://www.booking.com/hotel/fr/lejardindecluny.es.html,0
https://www.booking.com/hotel/fr/inter-lecourbe.es.html,0
https://www.booking.com/hotel/fr/pavillonbastille.es.html,0
https://www.booking.com/hotel/fr/saintpetersbourg.es.html,0
https://www.booking.com/hotel/fr/mercure-paris-montparnasse.es.html,0
https://www.booking.com/hotel/fr/ymmo-paris.es.html,0
https://www.booking.com/hotel/fr/citea-tour-eiffel.es.html,0
https://www.booking.com/hotel/fr/okko-hotels-paris-gare-de-l-39-est.es.html,0
https://www.booking.com/hotel/fr/eugenie.es.html,0
https://www.booking.com/hotel/fr/cristal-champs-elysees.es.html,0
https://www.booking.com/hotel/fr/zora.es.html,0
https://www.booking.com/hotel/fr/pacific-montmartre-nord.es.html,0
https://www.booking.com/hotel/fr/grand-des-balcons.es.html,0
https://www.booking.com/hotel/fr/luxury-3-bedroom-2-bathroom-apartment-with-ac-louvre.es.html,0
https://www.booking.com/hotel/fr/apartments-ws-marais-musee-pompidou.es.html,0
https://www.booking.com/hotel/fr/sejours-affaires-paris-davout.es.html,0
